https://kitawa.vn/den-lien-the-nang-luong-mat-troi-kitawa-lt8300
Tên [300W] Đèn đường năng lượng mặt trời liền thể 300W KITAWA LT8300
Giá 1.480.000đ
Thương hiệu KITAWA 
Loại ..........
Vị trí lắp đặt................
Chức năng ............
Bảng năng lượng		Polycrystalline 6V/25W
Công suất đèn		300W
Chip Led		900 Led SMD 2835
Dung lượng pin		3,2V/30.000mAh (thời gian sạc 4-6 giờ)
Điều khiển đèn từ xa	Bằng Remote, điều chỉnh độ sáng, hẹn giờ phát sáng, tắt,…
Vật liệu vỏ ngoài	Nhôm đúc nguyên khối chống gỉ sét
Thời gian chiếu sáng    Đèn năng lượng mặt trời phát sáng liên tục từ 10 – 12 giờ
Chống nước		Theo tiêu chuẩn IP65
Chống sét		Nhờ tiêu chuẩn VTS	 
Kích thước tấm pin	 
Kích thước đèn		05mm*240mm*70mm
