https://kitawa.vn/den-pha-nang-luong-mat-troi-40w-kitawa-dp140
Tên Đèn Pha Năng Lượng Mặt Trời 40W Kitawa DP140
Giá 490.000đ
Thương hiệu KITAWA 
Loại ..........
Vị trí lắp đặt................
Chức năng ............
Công suất đèn		40W
Chip Led		98 chip SMD 5730 độ sáng cao
Pin			3,2V/10000 mAh
Điều khiển đèn từ xa	Bằng Remote, điều chỉnh độ sáng, hẹn giờ phát sáng, tắt,…
Vật liệu vỏ ngoài	Nhựa ABS
Chống nước		Theo tiêu chuẩn IP65
Chống sét		Nhờ tiêu chuẩn VTS
Kích thước đèn		225x190x50mm
Kích thước tấm Pin	290x350x17mm
Thời gian sạc		4-6 giờ
Thời gian chiếu sáng	10-12 giờ
