https://kitawa.vn/den-lien-the-nang-luong-mat-troi-100w-kitawa-lt13100
Tên [100W] Đèn Liền Thể Năng Lượng Mặt Trời 100W Kitawa LT13100
Giá 1.990.000đ
Thương hiệu KITAWA 
Loại ..........
Vị trí lắp đặt................
Chức năng ............
Công suất đèn		100W
Bảng năng lượng		Poly đa tinh thể hiệu suất cao 5V/20W    
Chip Led		30 Chip Led SMD 3030 độ sáng cao
Pin			3,2V/28.000 mAh
Điều khiển đèn từ xa	Bằng Remote, điều chỉnh độ sáng, hẹn giờ phát sáng, tắt,…
Vật liệu vỏ ngoài	Nhôm đúc nguyên khối chống gỉ sét
Chống nước		Theo tiêu chuẩn IP65
Chống sét		Nhờ tiêu chuẩn VTS
Kích thước đèn		656x237x176mm
Thời gian sạc 		4-6 giờ
Thời gian chiếu sáng	10-12 giờ
