https://kitawa.vn/den-dia-bay-nang-luong-mat-troi-kitawa-150w-uf1150
Tên Đèn Năng Lượng Mặt Trời Kitawa Hình Đĩa Bay UFO 150W - UF1150
Giá 860.000đ
Thương hiệu KITAWA
Loại ..........
Vị trí lắp đặt................
Chức năng ............
Công suất đèn 		150W
Tấm năng lượng 		Poly đa tinh thể hiệu suất cao 6V/25W
Chip Led 		400 Chip LED SMD 5730 độ sáng cao
Điều khiển đèn từ xa 	Bằng Remote, điều chỉnh độ sáng, hẹn giờ phát sáng, tắt,…
Vật liệu vỏ ngoài	Nhựa ABS cao cấp
Chống nước 		Theo tiêu chuẩn IP65
Chống sét 		Nhờ tiêu chuẩn VTS
Dung lượng pin 		18.000mAh
Kích thước đèn		415x415mm
Kích thước tấm Pin	370x220mm
Đường kính trụ		73mm
Thời gian sạc 		4-6 giờ
Thời gian chiếu sáng 	10-12 giờ
